kotlin version: 2.0.21
error message: org.jetbrains.kotlin.codegen.CompilationException: Back-end (JVM) Internal error: Couldn't transform method node:
get (Ljava/lang/String;)Ljava/lang/String;:
  @Lorg/jetbrains/annotations/NotNull;() // invisible
    // annotable parameter count: 1 (visible)
    // annotable parameter count: 1 (invisible)
    @Lorg/jetbrains/annotations/NotNull;() // invisible, parameter 0
   L0
    ALOAD 1
    LDC "key"
    INVOKESTATIC kotlin/jvm/internal/Intrinsics.checkNotNullParameter (Ljava/lang/Object;Ljava/lang/String;)V
   L1
    LINENUMBER 12 L1
    ALOAD 1
    ASTORE 2
    ALOAD 2
    INVOKEVIRTUAL java/lang/String.hashCode ()I
    LOOKUPSWITCH
      -2142866731: L2
      -2133956423: L3
      -2128983078: L4
      -2124638431: L5
      -2122407040: L6
      -2121769985: L7
      -2113387680: L8
      -2102889478: L9
      -2090892772: L10
      -2089893753: L11
      -2072957903: L12
      -2066396372: L13
      -2064126284: L14
      -2061842370: L15
      -2046572367: L16
      -2037647846: L17
      -1994368561: L18
      -1988014311: L19
      -1987413723: L20
      -1976581229: L21
      -1957001132: L22
      -1939100349: L23
      -1938890879: L24
      -1933689225: L25
      -1928256557: L26
      -1916401713: L27
      -1909428925: L28
      -1901497305: L29
      -1896497387: L30
      -1893807709: L31
      -1877211128: L32
      -1871549014: L33
      -1865743672: L34
      -1862160540: L35
      -1855851137: L36
      -1839970718: L37
      -1835616207: L38
      -1835298251: L39
      -1830845733: L40
      -1823847087: L41
      -1823846849: L42
      -1792321132: L43
      -1784156213: L44
      -1779218433: L45
      -1767074913: L46
      -1761974253: L47
      -1758767892: L48
      -1744196284: L49
      -1730309906: L50
      -1725052499: L51
      -1719203132: L52
      -1715453846: L53
      -1710566124: L54
      -1710398382: L55
      -1710398381: L56
      -1705567298: L57
      -1705188436: L58
      -1697953979: L59
      -1682389767: L60
      -1677283428: L61
      -1671614502: L62
      -1656625095: L63
      -1622893940: L64
      -1609651799: L65
      -1594237972: L66
      -1582732908: L67
      -1564408150: L68
      -1538187763: L69
      -1535462738: L70
      -1526300607: L71
      -1524101854: L72
      -1513912966: L73
      -1504839920: L74
      -1495531321: L75
      -1488090220: L76
      -1485704727: L77
      -1481170649: L78
      -1476395059: L79
      -1455975469: L80
      -1452623028: L81
      -1440177633: L82
      -1439696155: L83
      -1435844644: L84
      -1424018959: L85
      -1422150937: L86
      -1416714243: L87
      -1413363143: L88
      -1409176193: L89
      -1408981924: L90
      -1407298986: L91
      -1383290818: L92
      -1381883502: L93
      -1377734316: L94
      -1367755047: L95
      -1363896877: L96
      -1360340166: L97
      -1331054550: L98
      -1323136250: L99
      -1309066954: L100
      -1308128083: L101
      -1307828293: L102
      -1283943511: L103
      -1282107866: L104
      -1268229546: L105
      -1267060346: L106
      -1264108234: L107
      -1263623639: L108
      -1262291167: L109
      -1261164794: L110
      -1253042209: L111
      -1246546765: L112
      -1243186761: L113
      -1241456490: L114
      -1217468409: L115
      -1193316139: L116
      -1184143624: L117
      -1183205099: L118
      -1179508421: L119
      -1175443400: L120
      -1172773000: L121
      -1170678718: L122
      -1166651448: L123
      -1156541547: L124
      -1150475315: L125
      -1150430172: L126
      -1149308373: L127
      -1149099798: L128
      -1141628910: L129
      -1139165140: L130
      -1097329270: L131
      -1089477552: L132
      -1081297404: L133
      -1080862661: L134
      -1068501738: L135
      -1060266865: L136
      -1054663467: L137
      -1051829485: L138
      -1047187091: L139
      -1040657202: L140
      -1039904823: L141
      -1037445200: L142
      -1002341372: L143
      -991729204: L144
      -988644194: L145
      -983732283: L146
      -980113594: L147
      -941852767: L148
      -941304296: L149
      -934915098: L150
      -929499718: L151
      -925703355: L152
      -910017448: L153
      -906880771: L154
      -902295583: L155
      -901870406: L156
      -896992644: L157
      -881709280: L158
      -881402040: L159
      -861239132: L160
      -836604189: L161
      -831608662: L162
      -820978936: L163
      -820060249: L164
      -810882576: L165
      -804109583: L166
      -793269432: L167
      -785005648: L168
      -768699985: L169
      -766428206: L170
      -728139139: L171
      -721755582: L172
      -707132210: L173
      -701293833: L174
      -699213757: L175
      -696394046: L176
      -695048579: L177
      -640893752: L178
      -639315238: L179
      -630620196: L180
      -626485214: L181
      -609769360: L182
      -594232333: L183
      -592115682: L184
      -565712687: L185
      -537492837: L186
      -509530039: L187
      -499270659: L188
      -497290173: L189
      -482435472: L190
      -479868850: L191
      -460697554: L192
      -440031355: L193
      -436176178: L194
      -433409602: L195
      -417554577: L196
      -414754320: L197
      -399635918: L198
      -398499761: L199
      -394091697: L200
      -383563109: L201
      -372924044: L202
      -363310133: L203
      -362098965: L204
      -361895872: L205
      -355811478: L206
      -346421822: L207
      -345852719: L208
      -344576227: L209
      -343309864: L210
      -332719304: L211
      -322668869: L212
      -318452137: L213
      -318229240: L214
      -302872353: L215
      -274712184: L216
      -272059580: L217
      -217493221: L218
      -214889727: L219
      -212413657: L220
      -206200765: L221
      -190597443: L222
      -190177670: L223
      -186780916: L224
      -186251875: L225
      -170428149: L226
      -166620590: L227
      -150356040: L228
      -143071158: L229
      -140514384: L230
      -138968106: L231
      -132844754: L232
      -125297429: L233
      -123495655: L234
      -123173845: L235
      -113244450: L236
      -107362526: L237
      -102893197: L238
      -93664962: L239
      -89372513: L240
      -85564954: L241
      -76076380: L242
      -70601798: L243
      -70060280: L244
      -45784958: L245
      -25457926: L246
      -20447428: L247
      -19871983: L248
      -11977771: L249
      111: L250
      3521: L251
      3555: L252
      3670: L253
      119522: L254
      628183: L255
      3108362: L256
      3124973: L257
      3151468: L258
      3208415: L259
      3347807: L260
      3556293: L261
      13992698: L262
      16435463: L263
      23417159: L264
      30967138: L265
      31356389: L266
      52990817: L267
      61868125: L268
      70940898: L269
      92611469: L270
      93754091: L271
      94849592: L272
      94924935: L273
      95765810: L274
      96619420: L275
      97306493: L276
      102966132: L277
      102982545: L278
      103327919: L279
      103334771: L280
      106295969: L281
      106471596: L282
      109201799: L283
      109770518: L284
      110534459: L285
      110549828: L286
      113970340: L287
      133194066: L288
      144065764: L289
      157070417: L290
      169729738: L291
      173272060: L292
      185284846: L293
      190406543: L294
      206382457: L295
      206949807: L296
      208550360: L297
      226047266: L298
      226790970: L299
      227386509: L300
      231029020: L301
      244751886: L302
      247101774: L303
      258493505: L304
      261894225: L305
      270457713: L306
      275647498: L307
      336650556: L308
      336715814: L309
      337067146: L310
      345020601: L311
      345818426: L312
      354103556: L313
      366286230: L314
      367599254: L315
      370094900: L316
      383476453: L317
      385961251: L318
      400153094: L319
      400691745: L320
      421663228: L321
      424556637: L322
      433015912: L323
      442905930: L324
      454093564: L325
      457202000: L326
      461188953: L327
      468537385: L328
      469108915: L329
      488897581: L330
      493645815: L331
      495212643: L332
      505784411: L333
      513844892: L334
      515384291: L335
      522200204: L336
      543139377: L337
      549266183: L338
      554361030: L339
      559785720: L340
      567920361: L341
      570544139: L342
      577359392: L343
      584304150: L344
      594800518: L345
      603029419: L346
      610787939: L347
      624701414: L348
      644367694: L349
      647208028: L350
      651814759: L351
      655102240: L352
      697561013: L353
      710091865: L354
      723449481: L355
      723449482: L356
      723449483: L357
      723449484: L358
      723737248: L359
      725883691: L360
      726499658: L361
      739681616: L362
      745978112: L363
      747037970: L364
      757559701: L365
      771394841: L366
      778800386: L367
      788432979: L368
      794564837: L369
      801132008: L370
      804247530: L371
      815738322: L372
      817130250: L373
      821766542: L374
      827710836: L375
      835733702: L376
      839250871: L377
      840459544: L378
      856252193: L379
      857150139: L380
      880643364: L381
      937325296: L382
      938751987: L383
      939913388: L384
      952246222: L385
      956780135: L386
      957614506: L387
      957614744: L388
      975910451: L389
      979435796: L390
      982738589: L391
      985853996: L392
      993692947: L393
      995993412: L394
      1000463291: L395
      1001429712: L396
      1008443453: L397
      1014747833: L398
      1017696818: L399
      1018184963: L400
      1026079175: L401
      1040957296: L402
      1041547232: L403
      1042657559: L404
      1051762628: L405
      1055084854: L406
      1060478881: L407
      1064985712: L408
      1067200918: L409
      1079856552: L410
      1088375531: L411
      1093398294: L412
      1097547233: L413
      1115333982: L414
      1123214286: L415
      1127186923: L416
      1152833796: L417
      1167648233: L418
      1185569032: L419
      1207474234: L420
      1212547584: L421
      1216985755: L422
      1224761473: L423
      1225970636: L424
      1233099618: L425
      1256755681: L426
      1262204444: L427
      1267952268: L428
      1275240484: L429
      1280334390: L430
      1296516512: L431
      1296818786: L432
      1306251854: L433
      1309316682: L434
      1324042977: L435
      1346031333: L436
      1353611105: L437
      1354674091: L438
      1359089554: L439
      1419392965: L440
      1421809411: L441
      1457992209: L442
      1465384640: L443
      1467008171: L444
      1467996147: L445
      1475662356: L446
      1485626335: L447
      1486714148: L448
      1505535766: L449
      1523815735: L450
      1528500815: L451
      1530954879: L452
      1531223868: L453
      1547742009: L454
      1565843763: L455
      1571589583: L456
      1600862704: L457
      1609313311: L458
      1610664169: L459
      1614227246: L460
      1619021926: L461
      1621986722: L462
      1623905326: L463
      1627306047: L464
      1638756707: L465
      1652840661: L466
      1652935859: L467
      1669574789: L468
      1676787572: L469
      1706212112: L470
      1721197009: L471
      1723001557: L472
      1734723993: L473
      1737788794: L474
      1750013492: L475
      1752771673: L476
      1756975212: L477
      1766243664: L478
      1773287168: L479
      1773791645: L480
      1785508721: L481
      1792232769: L482
      1795554725: L483
      1802243802: L484
      1808262698: L485
      1814381507: L486
      1818189199: L487
      1823383684: L488
      1824255371: L489
      1824959578: L490
      1826252360: L491
      1834193802: L492
      1837791503: L493
      1861657267: L494
      1867142194: L495
      1870746010: L496
      1875178978: L497
      1878795116: L498
      1889937051: L499
      1898184692: L500
      1926037856: L501
      1932245671: L502
      1941128145: L503
      1943616111: L504
      1949658430: L505
      1957241194: L506
      1962904805: L507
      2000503667: L508
      2001040283: L509
      2003399532: L510
      2024494841: L511
      2045446702: L512
      2050286065: L513
      2062142640: L514
      2080268623: L515
      2084621155: L516
      2096749990: L517
      2108450445: L518
      2121038305: L519
      2128908815: L520
      2136392645: L521
      default: L522
   L214
    ALOAD 2
    LDC "utilidades_premium_msg"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L523
    GOTO L522
   L40
    ALOAD 2
    LDC "importe_no_puede_ser_negativo"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L524
    GOTO L522
   L371
    ALOAD 2
    LDC "informacion_cuenta"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L525
    GOTO L522
   L510
    ALOAD 2
    LDC "contrasena_muy_corta"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L526
    GOTO L522
   L383
    ALOAD 2
    LDC "cerrar_sesion"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L527
    GOTO L522
   L116
    ALOAD 2
    LDC "idioma"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L528
    GOTO L522
   L435
    ALOAD 2
    LDC "hora_inicio_debe_ser_anterior"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L529
    GOTO L522
   L72
    ALOAD 2
    LDC "selecciona_opcion_importe"
    INVOKEVIRTUAL java/lang/String.equals (Ljava/lang/Object;)Z
    IFNE L530
    GOTO L522
   L391
    ALOAD 2
    LDC "informacion_actualizada"
